==========================================
SLURM_JOB_ID = 25231
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_25231
==========================================
2025-04-17 21:33:49.732993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0022827014 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 583          |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.616        |
|    value_loss           | 697          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 7.98e+03   |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 417        |
|    time_elapsed         | 838        |
|    total_timesteps      | 854016     |
| train/                  |            |
|    approx_kl            | 0.00470195 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 181        |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.615      |
|    value_loss           | 703        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.93e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 418          |
|    time_elapsed         | 840          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0023568496 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 619          |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.615        |
|    value_loss           | 680          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.94e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 419          |
|    time_elapsed         | 842          |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0038514668 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.614        |
|    value_loss           | 2.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.93e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 420          |
|    time_elapsed         | 844          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0050524715 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.614        |
|    value_loss           | 930          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.92e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 421          |
|    time_elapsed         | 846          |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0035623168 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 330          |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.614        |
|    value_loss           | 1.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.9e+03      |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 422          |
|    time_elapsed         | 849          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0042992253 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.614        |
|    value_loss           | 2.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.88e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 423          |
|    time_elapsed         | 851          |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0052963495 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.613        |
|    value_loss           | 928          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.85e+03    |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 424         |
|    time_elapsed         | 853         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.003860435 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 279         |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.614       |
|    value_loss           | 975         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.83e+03    |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 425         |
|    time_elapsed         | 855         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.004571454 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.614       |
|    value_loss           | 661         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.84e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 426          |
|    time_elapsed         | 857          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0030917812 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.614        |
|    value_loss           | 652          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.83e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 427          |
|    time_elapsed         | 859          |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0055201044 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.614        |
|    value_loss           | 441          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.84e+03    |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 428         |
|    time_elapsed         | 861         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.005210041 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.614       |
|    value_loss           | 869         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.83e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 429          |
|    time_elapsed         | 863          |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0066902908 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.5         |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.615        |
|    value_loss           | 243          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.84e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 430          |
|    time_elapsed         | 865          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0047957697 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.614        |
|    value_loss           | 1.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.82e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 431          |
|    time_elapsed         | 867          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0057792966 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.2         |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.613        |
|    value_loss           | 380          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.8e+03      |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 432          |
|    time_elapsed         | 869          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0039180177 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 823          |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.614        |
|    value_loss           | 973          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.79e+03    |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 433         |
|    time_elapsed         | 872         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.005260746 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 398         |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.614       |
|    value_loss           | 903         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.77e+03     |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 434          |
|    time_elapsed         | 874          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0057731713 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 562          |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.614        |
|    value_loss           | 627          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.75e+03     |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 435          |
|    time_elapsed         | 876          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0044897944 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.614        |
|    value_loss           | 334          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.75e+03     |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 436          |
|    time_elapsed         | 878          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0035637692 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.615        |
|    value_loss           | 419          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.73e+03    |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 437         |
|    time_elapsed         | 880         |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.008908652 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 298         |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.614       |
|    value_loss           | 490         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.69e+03    |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 438         |
|    time_elapsed         | 882         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.005775924 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 447         |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.615       |
|    value_loss           | 1.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.67e+03    |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 439         |
|    time_elapsed         | 884         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.005038349 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.1        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.614       |
|    value_loss           | 570         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.64e+03    |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 440         |
|    time_elapsed         | 886         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005299366 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 995         |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.615       |
|    value_loss           | 1.53e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 7.6e+03    |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 441        |
|    time_elapsed         | 888        |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.00401758 |
|    clip_fraction        | 0.015      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 473        |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.616      |
|    value_loss           | 1.21e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.55e+03     |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 442          |
|    time_elapsed         | 890          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0036555035 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 666          |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.615        |
|    value_loss           | 943          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.55e+03     |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 443          |
|    time_elapsed         | 892          |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0034225052 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.615        |
|    value_loss           | 1.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.52e+03    |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 444         |
|    time_elapsed         | 894         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006586887 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.614       |
|    value_loss           | 370         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.5e+03      |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 445          |
|    time_elapsed         | 896          |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0041437894 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 408          |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.614        |
|    value_loss           | 1.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.45e+03     |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 446          |
|    time_elapsed         | 898          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0056486195 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.614        |
|    value_loss           | 924          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.41e+03     |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 447          |
|    time_elapsed         | 901          |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0064584035 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.614        |
|    value_loss           | 896          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.39e+03     |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 448          |
|    time_elapsed         | 903          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0037766616 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.613        |
|    value_loss           | 731          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.37e+03     |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 449          |
|    time_elapsed         | 905          |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0062735886 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 733          |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.613        |
|    value_loss           | 881          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.36e+03     |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 450          |
|    time_elapsed         | 907          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0040227408 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 335          |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.614        |
|    value_loss           | 495          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.35e+03     |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 451          |
|    time_elapsed         | 909          |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0066821743 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 238          |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.613        |
|    value_loss           | 462          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.33e+03     |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 452          |
|    time_elapsed         | 911          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0043881517 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 347          |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.613        |
|    value_loss           | 841          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.32e+03     |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 453          |
|    time_elapsed         | 913          |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0036681558 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 219          |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.611        |
|    value_loss           | 714          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.3e+03      |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 454          |
|    time_elapsed         | 915          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0072093783 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 304          |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.611        |
|    value_loss           | 547          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.29e+03    |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 455         |
|    time_elapsed         | 917         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.003629429 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 330         |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.61        |
|    value_loss           | 843         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.29e+03     |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 456          |
|    time_elapsed         | 920          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0042898897 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 797          |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.609        |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.25e+03     |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 457          |
|    time_elapsed         | 922          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0061680814 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 323          |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.609        |
|    value_loss           | 854          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.22e+03     |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 458          |
|    time_elapsed         | 924          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0049582473 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 553          |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.609        |
|    value_loss           | 1.98e+03     |
------------------------------------------
