==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0039484715 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.642        |
|    value_loss           | 1.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.31e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 472          |
|    time_elapsed         | 771          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0046899403 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.642        |
|    value_loss           | 463          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.29e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 473         |
|    time_elapsed         | 773         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.006438713 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 232         |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.643       |
|    value_loss           | 874         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.28e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 474          |
|    time_elapsed         | 775          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0064639244 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.642        |
|    value_loss           | 352          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.25e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 475          |
|    time_elapsed         | 776          |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0058586975 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.641        |
|    value_loss           | 452          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.22e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 476          |
|    time_elapsed         | 778          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0041757096 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 377          |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.642        |
|    value_loss           | 1.36e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.19e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 477         |
|    time_elapsed         | 780         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.002707047 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.642       |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.14e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 478         |
|    time_elapsed         | 781         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.005338775 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 312         |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.642       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.13e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 479          |
|    time_elapsed         | 783          |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0049777916 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 349          |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.642        |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.11e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 480          |
|    time_elapsed         | 784          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0034855595 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 179          |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.642        |
|    value_loss           | 1.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 481         |
|    time_elapsed         | 786         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.004094096 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 824         |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.641       |
|    value_loss           | 1.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 482         |
|    time_elapsed         | 788         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.007080066 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 297         |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.64        |
|    value_loss           | 1.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.08e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 483          |
|    time_elapsed         | 789          |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0047660246 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 439          |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.639        |
|    value_loss           | 731          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 7.08e+03   |
| time/                   |            |
|    fps                  | 1252       |
|    iterations           | 484        |
|    time_elapsed         | 791        |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.00508935 |
|    clip_fraction        | 0.0313     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 195        |
|    n_updates            | 4830       |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.638      |
|    value_loss           | 508        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.09e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 485         |
|    time_elapsed         | 793         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.005343015 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 414         |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.637       |
|    value_loss           | 628         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.11e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 486          |
|    time_elapsed         | 794          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0057569267 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 211          |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.637        |
|    value_loss           | 675          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 487         |
|    time_elapsed         | 796         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.003761358 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 268         |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.637       |
|    value_loss           | 710         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.11e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 488          |
|    time_elapsed         | 798          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0076785837 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00796     |
|    std                  | 0.636        |
|    value_loss           | 2.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.12e+03    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 489         |
|    time_elapsed         | 799         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.004142409 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.637       |
|    value_loss           | 285         |
-----------------------------------------
✅ Updated overall average eval distance over 3 seeds: 216.8442
✅ Saved avg reward curve over 3 seeds.
✅ Saved avg displacement curve over 3 seeds.
✅ Training run completed in 803.19 seconds.

🔹 Training run 4/10 | Seed: 103 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -662     |
| time/              |          |
|    fps             | 2727     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011154522 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.00446     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.986       |
|    value_loss           | 52.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -74          |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0054157823 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 28           |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.99         |
|    value_loss           | 57.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0049530165 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.986        |
|    value_loss           | 53.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 51.2         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0036367131 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.984        |
|    value_loss           | 82.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009230418 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.983       |
|    value_loss           | 78.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004559501 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.982       |
|    value_loss           | 83.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 8           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008297864 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0573     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.986       |
|    value_loss           | 72.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 319        |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 9          |
|    time_elapsed         | 13         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01029733 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.023      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.6       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.983      |
|    value_loss           | 61.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 10          |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008225322 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.984       |
|    value_loss           | 84          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 11          |
|    time_elapsed         | 17          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008481372 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.984       |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 479          |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 12           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0070988815 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.984        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 524          |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 13           |
|    time_elapsed         | 20           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0071363132 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 64           |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00899     |
|    std                  | 0.98         |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 572          |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 14           |
|    time_elapsed         | 22           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0053709988 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.979        |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 608          |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 15           |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0075322473 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.977        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 16          |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011252306 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.063       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.965       |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 682          |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 17           |
|    time_elapsed         | 27           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0050159707 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.967        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 730         |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 18          |
|    time_elapsed         | 28          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006763085 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.964       |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004204829 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.9        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.964       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 802         |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 20          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005750992 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.96        |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 877         |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 21          |
|    time_elapsed         | 33          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005316222 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.959       |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 920         |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 22          |
|    time_elapsed         | 35          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007977577 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.956       |
|    value_loss           | 350         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 969          |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 23           |
|    time_elapsed         | 36           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0063584847 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.952        |
|    value_loss           | 349          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 24          |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005056385 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.949       |
|    value_loss           | 467         |
-----------------------------------------
------------------------------------------
